UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
4114,L51293,L,302.0,310.6,1325,55.3,192,0,0,0,0,0,0
7205,L54384,L,299.8,309.6,1526,41.7,85,0,0,0,0,0,0
7515,L54694,L,300.4,311.8,1636,32.3,7,0,0,0,0,0,0
8378,L55557,L,298.8,309.7,1336,50.3,44,0,0,0,0,0,0
5643,L52822,L,302.5,312.0,1495,38.8,186,0,0,0,0,0,0
9389,M24248,M,297.5,307.9,1544,37.9,136,0,0,0,0,0,0
3803,M18662,M,302.2,310.9,1488,44.2,57,0,0,0,0,0,0
7747,M22606,M,300.4,311.7,1508,45.4,164,0,0,0,0,0,0
8962,M23821,M,297.3,308.0,1403,45.0,77,0,0,0,0,0,0
8747,L55926,L,297.3,308.5,1528,44.5,140,0,0,0,0,0,0
4299,M19158,M,301.8,310.2,1437,42.3,0,0,0,0,0,0,0
7975,L55154,L,301.2,312.3,1528,38.4,85,0,0,0,0,0,0
5668,L52847,L,302.2,311.4,2080,19.2,31,0,0,0,0,0,0
7232,L54411,L,299.8,309.9,1553,36.6,157,0,0,0,0,0,0
1556,L48735,L,298.4,308.6,1491,42.0,120,0,0,0,0,0,0
6815,H36228,H,300.8,310.6,1465,44.1,136,0,0,0,0,0,0
5626,L52805,L,302.7,312.1,1728,24.4,146,0,0,0,0,0,0
5365,L52544,L,303.2,312.6,1601,35.3,148,0,0,0,0,0,0
5266,M20125,M,303.5,312.9,1883,23.3,100,0,0,0,0,0,0
1272,H30685,H,298.0,309.4,1490,40.5,53,0,0,0,0,0,0
1161,H30574,H,297.0,307.7,1834,23.8,195,0,0,0,0,0,0
6121,M20980,M,300.9,311.2,1472,40.0,93,0,0,0,0,0,0
6870,L54049,L,301.0,311.2,1412,42.1,64,0,0,0,0,0,0
3620,L50799,L,301.9,311.2,1435,44.2,16,0,0,0,0,0,0
7870,M22729,M,300.5,312.0,1779,27.7,46,0,0,0,0,0,0
8480,L55659,L,298.6,309.7,1627,33.4,99,0,0,0,0,0,0
657,M15516,M,297.7,309.1,1732,28.1,167,0,0,0,0,0,0
5406,L52585,L,302.7,312.4,1444,48.7,9,0,0,0,0,0,0
1828,M16687,M,297.9,307.3,1420,47.8,171,0,0,0,0,0,0
2764,L49943,L,299.8,309.2,1491,47.5,216,0,0,0,0,0,0
7522,M22381,M,300.2,311.6,1467,40.7,23,0,0,0,0,0,0
5511,L52690,L,302.8,312.1,1418,51.4,54,0,0,0,0,0,0
2329,L49508,L,299.3,308.7,1579,36.3,211,0,0,0,0,0,0
4985,L52164,L,303.8,313.1,1256,58.7,213,1,0,0,0,1,0
5192,L52371,L,304.0,313.2,1416,46.0,128,0,0,0,0,0,0
5499,M20358,M,302.9,312.5,1903,21.2,23,0,0,0,0,0,0
2314,M17173,M,299.1,308.8,1725,26.6,172,0,0,0,0,0,0
8170,M23029,M,299.8,311.2,1745,26.3,150,0,0,0,0,0,0
630,L47809,L,298.3,310.1,1523,45.9,99,0,0,0,0,0,0
75,L47254,L,298.9,309.0,1601,32.3,202,0,0,0,0,0,0
7544,L54723,L,300.3,311.5,1446,45.0,82,0,0,0,0,0,0
8511,L55690,L,298.3,309.7,1484,44.3,173,0,0,0,0,0,0
5447,L52626,L,303.1,312.9,1511,40.1,107,0,0,0,0,0,0
5821,L53000,L,301.3,311.1,1723,27.6,210,0,0,0,0,0,0
7064,L54243,L,300.7,310.4,1234,51.7,160,0,0,0,0,0,0
397,L47576,L,297.4,308.3,1490,42.6,164,0,0,0,0,0,0
4208,M19067,M,302.3,310.9,1710,30.4,218,1,1,0,0,0,0
2733,L49912,L,299.7,309.2,1346,57.4,138,0,0,0,0,0,0
8248,L55427,L,299.0,310.4,1713,28.0,116,0,0,0,0,0,0
7359,M22218,M,299.5,310.1,1659,31.5,44,0,0,0,0,0,0
3365,L50544,L,301.4,310.5,1633,39.5,0,0,0,0,0,0,0
1757,M16616,M,298.1,307.4,1363,60.1,187,0,0,0,0,0,0
9822,L57001,L,298.6,309.4,1667,35.6,185,0,0,0,0,0,0
296,M15155,M,298.1,308.6,1716,30.7,119,0,0,0,0,0,0
9495,L56674,L,299.2,309.9,1516,41.4,219,0,0,0,0,0,0
6830,H36243,H,300.9,310.9,1474,35.7,175,0,0,0,0,0,0
6694,M21553,M,301.8,311.0,1756,26.7,33,0,0,0,0,0,0
256,L47435,L,298.0,308.2,1489,40.4,11,0,0,0,0,0,0
8717,M23576,M,297.1,308.6,1717,31.3,61,0,0,0,0,0,0
5655,L52834,L,302.3,311.6,1544,34.3,0,0,0,0,0,0,0
540,M15399,M,297.4,309.3,1775,25.8,91,0,0,0,0,0,0
105,L47284,L,298.8,308.7,1450,43.4,66,0,0,0,0,0,0
9476,L56655,L,298.8,309.6,1523,41.9,165,0,0,0,0,0,0
